timestamp,open,high,low,close
2025-11-28 09:45:00,0.04746,0.04756,0.04742,0.04756
2025-11-28 10:00:00,0.04756,0.04771,0.04755,0.04768
2025-11-28 10:15:00,0.04768,0.04768,0.04748,0.04751
2025-11-28 10:30:00,0.04751,0.04758,0.04743,0.04746
2025-11-28 10:45:00,0.04746,0.04767,0.04742,0.04747
2025-11-28 11:00:00,0.04747,0.0475,0.04716,0.04716
2025-11-28 11:15:00,0.04716,0.04731,0.04676,0.04725
2025-11-28 11:30:00,0.04725,0.04769,0.04712,0.04758
2025-11-28 11:45:00,0.04758,0.04857,0.04756,0.0483
2025-11-28 12:00:00,0.0483,0.04836,0.048,0.04817
2025-11-28 12:15:00,0.04817,0.04826,0.04773,0.0478
2025-11-28 12:30:00,0.0478,0.04847,0.0478,0.04842
2025-11-28 12:45:00,0.04842,0.04854,0.04781,0.04782
2025-11-28 13:00:00,0.04782,0.04782,0.04746,0.04769
2025-11-28 13:15:00,0.04769,0.04793,0.04759,0.04768
2025-11-28 13:30:00,0.04768,0.048,0.04764,0.04787
2025-11-28 13:45:00,0.04787,0.0483,0.04784,0.04803
2025-11-28 14:00:00,0.04803,0.04852,0.04794,0.0484
2025-11-28 14:15:00,0.0484,0.04926,0.0484,0.04899
2025-11-28 14:30:00,0.04899,0.04914,0.04855,0.04859
2025-11-28 14:45:00,0.04859,0.04911,0.04849,0.04893
2025-11-28 15:00:00,0.04893,0.0495,0.04886,0.04945
2025-11-28 15:15:00,0.04945,0.04998,0.04918,0.0497
2025-11-28 15:30:00,0.0497,0.04981,0.0488,0.04903
2025-11-28 15:45:00,0.04903,0.04903,0.04848,0.04872
2025-11-28 16:00:00,0.04872,0.04887,0.04858,0.04863
2025-11-28 16:15:00,0.04863,0.04876,0.04789,0.04792
2025-11-28 16:30:00,0.04792,0.04824,0.04779,0.04815
2025-11-28 16:45:00,0.04815,0.04832,0.04793,0.04803
2025-11-28 17:00:00,0.04803,0.04821,0.0476,0.0476
2025-11-28 17:15:00,0.0476,0.04772,0.0473,0.0473
2025-11-28 17:30:00,0.0473,0.04741,0.04691,0.04712
2025-11-28 17:45:00,0.04712,0.0473,0.04684,0.04703
2025-11-28 18:00:00,0.04703,0.04716,0.04648,0.04698
2025-11-28 18:15:00,0.04698,0.04699,0.0464,0.04653
2025-11-28 18:30:00,0.04653,0.04677,0.04647,0.04677
2025-11-28 18:45:00,0.04677,0.04702,0.04666,0.04691
2025-11-28 19:00:00,0.04691,0.04717,0.04687,0.04703
2025-11-28 19:15:00,0.04703,0.04753,0.04692,0.04747
2025-11-28 19:30:00,0.04747,0.04757,0.04733,0.04756
2025-11-28 19:45:00,0.04756,0.04756,0.04731,0.0474
2025-11-28 20:00:00,0.0474,0.0474,0.04693,0.04705
2025-11-28 20:15:00,0.04705,0.04739,0.04697,0.04718
2025-11-28 20:30:00,0.04718,0.04725,0.04686,0.04691
2025-11-28 20:45:00,0.04691,0.0471,0.04677,0.04709
2025-11-28 21:00:00,0.04709,0.04713,0.04687,0.04713
2025-11-28 21:15:00,0.04713,0.04713,0.04681,0.04694
2025-11-28 21:30:00,0.04694,0.04712,0.04694,0.04706
2025-11-28 21:45:00,0.04706,0.04706,0.04667,0.0467
2025-11-28 22:00:00,0.0467,0.04671,0.04649,0.04651
2025-11-28 22:15:00,0.04651,0.04651,0.04625,0.04632
2025-11-28 22:30:00,0.04632,0.04668,0.04632,0.04662
2025-11-28 22:45:00,0.04662,0.04687,0.04654,0.04674
