timestamp,open,high,low,close,volume
2025-12-06 14:41:00,0.3786,0.379,0.3783,0.379,5653.83
2025-12-06 14:42:00,0.379,0.3793,0.3787,0.3791,12827.42
2025-12-06 14:43:00,0.3791,0.3793,0.3787,0.3789,12000.71
2025-12-06 14:44:00,0.3787,0.3793,0.3784,0.3791,6708.83
2025-12-06 14:45:00,0.3791,0.3799,0.379,0.3795,7476.59
2025-12-06 14:46:00,0.3795,0.3795,0.3789,0.3789,20283.64
2025-12-06 14:47:00,0.3789,0.3791,0.3786,0.3787,9814.14
2025-12-06 14:48:00,0.3787,0.379,0.3784,0.3787,18874.89
2025-12-06 14:49:00,0.3789,0.3802,0.3787,0.3796,10986.05
2025-12-06 14:50:00,0.3794,0.3796,0.3787,0.3792,48686.8
2025-12-06 14:51:00,0.3793,0.3795,0.379,0.3792,21771.07
2025-12-06 14:52:00,0.3792,0.38,0.3791,0.38,16761.85
2025-12-06 14:53:00,0.38,0.38,0.3793,0.3797,16674.91
2025-12-06 14:54:00,0.3797,0.3797,0.379,0.3794,7380.34
2025-12-06 14:55:00,0.3794,0.3796,0.379,0.3795,9514.71
2025-12-06 14:56:00,0.3793,0.3795,0.379,0.3793,18693.76
2025-12-06 14:57:00,0.3791,0.3795,0.3791,0.3793,5115.0
2025-12-06 14:58:00,0.3791,0.3793,0.3789,0.3791,3680.93
2025-12-06 14:59:00,0.3791,0.3791,0.378,0.3783,4244.0
2025-12-06 15:00:00,0.3783,0.3784,0.3777,0.378,48402.63
2025-12-06 15:01:00,0.3778,0.3779,0.3773,0.3775,19475.08
2025-12-06 15:02:00,0.3773,0.3775,0.3756,0.3756,13646.78
2025-12-06 15:03:00,0.3761,0.3764,0.3757,0.3758,38387.91
2025-12-06 15:04:00,0.376,0.3761,0.3755,0.3759,24311.63
2025-12-06 15:05:00,0.3757,0.3759,0.3751,0.3753,63835.52
2025-12-06 15:06:00,0.3755,0.3758,0.3749,0.3749,34514.89
2025-12-06 15:07:00,0.3749,0.3754,0.3749,0.3753,35900.49
2025-12-06 15:08:00,0.3753,0.3754,0.375,0.3752,24702.88
2025-12-06 15:09:00,0.3753,0.3755,0.375,0.3753,27462.78
2025-12-06 15:10:00,0.3755,0.3757,0.3753,0.3756,9483.86
2025-12-06 15:11:00,0.3757,0.3757,0.3752,0.3752,9695.94
2025-12-06 15:12:00,0.3752,0.3754,0.3747,0.3748,17468.15
2025-12-06 15:13:00,0.375,0.3752,0.3748,0.3748,12496.14
2025-12-06 15:14:00,0.375,0.3751,0.3744,0.3746,11865.4
2025-12-06 15:15:00,0.3744,0.3748,0.3743,0.3745,39825.84
2025-12-06 15:16:00,0.3745,0.3745,0.3736,0.3742,60675.04
2025-12-06 15:17:00,0.374,0.3747,0.3739,0.3742,58088.78
2025-12-06 15:18:00,0.374,0.3742,0.373,0.3732,37683.98
2025-12-06 15:19:00,0.3734,0.3736,0.3728,0.3734,61990.84
2025-12-06 15:20:00,0.3732,0.3738,0.3732,0.3738,39247.69
2025-12-06 15:21:00,0.3738,0.3738,0.373,0.3734,21077.13
2025-12-06 15:22:00,0.3734,0.3737,0.373,0.373,12421.06
2025-12-06 15:23:00,0.373,0.3732,0.3723,0.3723,103232.91
2025-12-06 15:24:00,0.3725,0.3729,0.3722,0.3727,88138.51
2025-12-06 15:25:00,0.3727,0.373,0.3726,0.3728,39961.92
2025-12-06 15:26:00,0.3727,0.3729,0.3721,0.3724,31122.51
2025-12-06 15:27:00,0.3722,0.373,0.3722,0.3728,15464.72
2025-12-06 15:28:00,0.373,0.3734,0.3728,0.3731,42301.56
2025-12-06 15:29:00,0.3733,0.3736,0.3731,0.3736,9147.04
2025-12-06 15:30:00,0.3736,0.3742,0.3734,0.374,26507.06
2025-12-06 15:31:00,0.374,0.3745,0.3738,0.3744,18044.39
2025-12-06 15:32:00,0.3744,0.3745,0.3738,0.3738,40993.46
2025-12-06 15:33:00,0.3738,0.374,0.3733,0.3733,51219.89
2025-12-06 15:34:00,0.3733,0.3741,0.3733,0.3739,31022.13
2025-12-06 15:35:00,0.3738,0.3742,0.3734,0.374,15125.07
2025-12-06 15:36:00,0.374,0.3744,0.3737,0.3739,38060.86
2025-12-06 15:37:00,0.3739,0.3739,0.3729,0.3731,13378.95
2025-12-06 15:38:00,0.3732,0.3734,0.373,0.3732,14862.08
2025-12-06 15:39:00,0.373,0.3735,0.373,0.3733,9114.59
2025-12-06 15:40:00,0.3735,0.375,0.3733,0.3748,11578.05
2025-12-06 15:41:00,0.375,0.3754,0.3746,0.3747,77887.39
2025-12-06 15:42:00,0.3749,0.3753,0.3746,0.3748,38286.18
2025-12-06 15:43:00,0.375,0.3752,0.3746,0.3752,44365.16
2025-12-06 15:44:00,0.3752,0.3754,0.3749,0.3752,63094.93
2025-12-06 15:45:00,0.3752,0.3755,0.375,0.3755,13195.19
2025-12-06 15:46:00,0.3755,0.3755,0.375,0.3751,28164.77
2025-12-06 15:47:00,0.3751,0.3751,0.3743,0.3744,13859.38
2025-12-06 15:48:00,0.3746,0.3748,0.3744,0.3747,8347.23
2025-12-06 15:49:00,0.3745,0.3747,0.3745,0.3747,55367.74
2025-12-06 15:50:00,0.3747,0.3747,0.3743,0.3743,6488.97
2025-12-06 15:51:00,0.3745,0.3748,0.3743,0.3746,3664.4
2025-12-06 15:52:00,0.3746,0.3747,0.3743,0.3743,5024.23
2025-12-06 15:53:00,0.3745,0.3747,0.3743,0.3745,63023.25
2025-12-06 15:54:00,0.3745,0.3745,0.3741,0.3743,13099.68
2025-12-06 15:55:00,0.3741,0.3743,0.3738,0.3738,6508.75
2025-12-06 15:56:00,0.3739,0.3739,0.3738,0.3738,8765.09
2025-12-06 15:57:00,0.3739,0.3742,0.3738,0.374,5189.79
2025-12-06 15:58:00,0.374,0.3741,0.3737,0.3739,5049.45
2025-12-06 15:59:00,0.3741,0.3741,0.3737,0.3739,7299.9
2025-12-06 16:00:00,0.3737,0.3742,0.3737,0.374,11069.32
2025-12-06 16:01:00,0.3742,0.3752,0.374,0.375,5484.18
2025-12-06 16:02:00,0.3752,0.3758,0.375,0.3754,14415.27
2025-12-06 16:03:00,0.3752,0.3758,0.3752,0.3752,26250.01
2025-12-06 16:04:00,0.3754,0.3755,0.3749,0.3749,16998.8
2025-12-06 16:05:00,0.3747,0.3755,0.3747,0.3755,8451.26
2025-12-06 16:06:00,0.3753,0.3759,0.3753,0.3756,13953.32
2025-12-06 16:07:00,0.3758,0.3759,0.3754,0.3759,7970.23
2025-12-06 16:08:00,0.3757,0.3759,0.3749,0.3751,30764.61
2025-12-06 16:09:00,0.3749,0.3755,0.3749,0.3753,8273.37
2025-12-06 16:10:00,0.3756,0.3758,0.3754,0.3757,7357.38
2025-12-06 16:11:00,0.3755,0.3759,0.3752,0.3752,6462.02
2025-12-06 16:12:00,0.3754,0.3754,0.3745,0.3747,13100.19
2025-12-06 16:13:00,0.3747,0.3751,0.3747,0.3748,182578.08
2025-12-06 16:14:00,0.3748,0.3752,0.3748,0.3748,8114.23
2025-12-06 16:15:00,0.3748,0.3752,0.3748,0.3748,48362.46
2025-12-06 16:16:00,0.3748,0.3751,0.3746,0.3749,26804.95
2025-12-06 16:17:00,0.3747,0.3752,0.3747,0.375,9501.47
2025-12-06 16:18:00,0.3752,0.3755,0.375,0.3754,15526.22
2025-12-06 16:19:00,0.3754,0.3758,0.3752,0.3754,12948.75
2025-12-06 16:20:00,0.3756,0.3757,0.3753,0.3755,6020.62
2025-12-06 16:21:00,0.3755,0.3755,0.3749,0.3752,5856.67
2025-12-06 16:22:00,0.375,0.3753,0.375,0.3751,11360.58
2025-12-06 16:23:00,0.3753,0.3755,0.3751,0.3755,7118.69
2025-12-06 16:24:00,0.3753,0.3757,0.3753,0.3753,13560.79
2025-12-06 16:25:00,0.3755,0.3758,0.3753,0.3756,13214.24
2025-12-06 16:26:00,0.3756,0.3758,0.3755,0.3756,5661.0
2025-12-06 16:27:00,0.3756,0.3758,0.3753,0.3753,3991.83
2025-12-06 16:28:00,0.3753,0.3755,0.3751,0.3753,3854.95
2025-12-06 16:29:00,0.3753,0.3756,0.3751,0.3754,4576.53
2025-12-06 16:30:00,0.3752,0.3754,0.3745,0.3747,22625.3
2025-12-06 16:31:00,0.3746,0.3747,0.3738,0.3742,22489.81
2025-12-06 16:32:00,0.374,0.3748,0.374,0.3746,21998.31
2025-12-06 16:33:00,0.3744,0.3747,0.3742,0.3745,11101.72
2025-12-06 16:34:00,0.3745,0.3749,0.3743,0.3749,4703.5
2025-12-06 16:35:00,0.3749,0.3749,0.3743,0.3745,4420.2
2025-12-06 16:36:00,0.3743,0.3748,0.3743,0.3745,13301.61
2025-12-06 16:37:00,0.3745,0.3752,0.3744,0.3749,4662.27
2025-12-06 16:38:00,0.3749,0.375,0.3744,0.3747,6728.23
2025-12-06 16:39:00,0.3747,0.3758,0.3745,0.3755,7877.31
2025-12-06 16:40:00,0.3755,0.3758,0.3751,0.3753,17019.61
2025-12-06 16:41:00,0.3753,0.3755,0.3749,0.375,6117.89
2025-12-06 16:42:00,0.3749,0.3754,0.3749,0.3754,5198.49
2025-12-06 16:43:00,0.3754,0.3754,0.3749,0.3751,4912.75
2025-12-06 16:44:00,0.3749,0.3756,0.3749,0.3756,24874.44
2025-12-06 16:45:00,0.3756,0.3756,0.375,0.3754,10325.28
2025-12-06 16:46:00,0.3756,0.3757,0.3751,0.3752,18170.85
2025-12-06 16:47:00,0.3754,0.3757,0.375,0.3752,5446.53
2025-12-06 16:48:00,0.3754,0.3755,0.3749,0.3749,43705.47
2025-12-06 16:49:00,0.3749,0.3753,0.3748,0.3748,16768.02
2025-12-06 16:50:00,0.375,0.3751,0.3743,0.3746,7430.81
2025-12-06 16:51:00,0.3746,0.3751,0.3744,0.3747,8267.4
2025-12-06 16:52:00,0.3747,0.375,0.3746,0.3747,7355.57
2025-12-06 16:53:00,0.3749,0.3749,0.3745,0.3749,6632.05
2025-12-06 16:54:00,0.3749,0.3749,0.3746,0.3747,5468.01
2025-12-06 16:55:00,0.3747,0.3752,0.3747,0.375,23543.36
2025-12-06 16:56:00,0.3752,0.3752,0.3749,0.3751,3703.12
2025-12-06 16:57:00,0.3749,0.3754,0.3749,0.3749,4294.86
2025-12-06 16:58:00,0.3749,0.3752,0.3749,0.375,9529.44
2025-12-06 16:59:00,0.3752,0.3752,0.3749,0.3749,5661.77
2025-12-06 17:00:00,0.3751,0.3751,0.3744,0.3745,4392.91
2025-12-06 17:01:00,0.3747,0.375,0.3745,0.3747,10675.4
2025-12-06 17:02:00,0.3747,0.3754,0.3747,0.3753,12832.48
2025-12-06 17:03:00,0.3753,0.3759,0.3751,0.3756,10715.34
2025-12-06 17:04:00,0.3756,0.3758,0.3754,0.3754,11755.47
2025-12-06 17:05:00,0.3754,0.3761,0.3754,0.3761,6068.61
2025-12-06 17:06:00,0.3759,0.3761,0.3755,0.3757,7518.63
2025-12-06 17:07:00,0.3755,0.3758,0.3753,0.3753,18767.27
2025-12-06 17:08:00,0.3753,0.3755,0.3751,0.3754,8151.84
2025-12-06 17:09:00,0.3754,0.3756,0.3745,0.3749,40505.3
2025-12-06 17:10:00,0.3749,0.3751,0.3732,0.3734,42218.75
2025-12-06 17:11:00,0.3734,0.3737,0.3729,0.3734,201847.45
2025-12-06 17:12:00,0.3732,0.3734,0.3725,0.3733,134170.35
2025-12-06 17:13:00,0.3728,0.3733,0.3728,0.3733,187947.71
2025-12-06 17:14:00,0.3731,0.3739,0.3731,0.3737,46447.74
2025-12-06 17:15:00,0.3737,0.3742,0.3736,0.3739,22792.87
2025-12-06 17:16:00,0.3741,0.3745,0.3739,0.3739,21758.23
2025-12-06 17:17:00,0.3741,0.3741,0.3736,0.3738,5909.38
2025-12-06 17:18:00,0.3738,0.3739,0.3733,0.3736,4248.64
2025-12-06 17:19:00,0.3736,0.374,0.3732,0.3734,11948.82
2025-12-06 17:20:00,0.3734,0.3738,0.3734,0.3736,61397.12
2025-12-06 17:21:00,0.3736,0.374,0.3736,0.3738,18230.75
2025-12-06 17:22:00,0.374,0.3742,0.3735,0.374,4819.69
2025-12-06 17:23:00,0.374,0.3752,0.374,0.375,4925.83
2025-12-06 17:24:00,0.3752,0.3752,0.3748,0.3748,11585.59
2025-12-06 17:25:00,0.3748,0.3752,0.3748,0.375,6514.91
2025-12-06 17:26:00,0.375,0.3752,0.3748,0.3752,37757.77
2025-12-06 17:27:00,0.3752,0.3754,0.375,0.3754,6096.43
2025-12-06 17:28:00,0.3754,0.3754,0.375,0.375,4050.78
2025-12-06 17:29:00,0.375,0.3757,0.375,0.3757,4048.79
2025-12-06 17:30:00,0.3757,0.3757,0.375,0.375,5769.68
2025-12-06 17:31:00,0.375,0.3753,0.3748,0.3753,55928.17
2025-12-06 17:32:00,0.3751,0.3755,0.3751,0.3753,9884.49
2025-12-06 17:33:00,0.3753,0.3754,0.3752,0.3754,5488.74
2025-12-06 17:34:00,0.3752,0.3754,0.3749,0.3751,19066.66
2025-12-06 17:35:00,0.3751,0.3754,0.3749,0.375,6095.74
